,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
United Nations,,,,,,,,,,,,,,,,,
Population Division,,,,,,,,,,,,,,,,,
Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
World Population Prospects: The 2017 Revision,,,,,,,,,,,,,,,,,
"File MORT/1-1: Infant mortality rate (both sexes combined) by region, subregion and country, 1950-2100 (infant deaths per 1,000 live births)",,,,,,,,,,,,,,,,,
"Estimates, 1950 - 2015",,,,,,,,,,,,,,,,,
POP/DB/WPP/Rev.2017/MORT/F01-1,,,,,,,,,,,,,,,,,
June 2017 - Copyright © 2017 by United Nations. All rights reserved,,,,,,,,,,,,,,,,,
"Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2017). World Population Prospects: The 2017 Revision, DVD Edition.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,"Infant mortality rate, 1q0, for both sexes combined (infant deaths per 1,000 live births)",,,,,,,,,,,,
Index,Variant,"Region, subregion, country or area *",Notes,Country code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015
1,Estimates,WORLD,,900,   142,   130,   122,   105,   95,   85,   75,   67,   63,   57,   49,   41,   35
2,Estimates,More developed regions,a,901,   59,   43,   33,   26,   21,   18,   15,   13,   11,   9,   7,   6,   5
3,Estimates,Less developed regions,b,902,   161,   149,   139,   118,   106,   95,   84,   74,   69,   63,   54,   45,   38
4,Estimates,Least developed countries,c,941,   202,   184,   168,   154,   151,   137,   125,   114,   107,   93,   79,   66,   56
5,Estimates,"Less developed regions, excluding least developed countries",d,934,   155,   144,   135,   112,   99,   87,   76,   66,   61,   54,   47,   39,   33
6,Estimates,"Less developed regions, excluding China",,948,   177,   157,   142,   129,   119,   106,   94,   83,   76,   68,   58,   50,   43
7,Estimates,High-income countries,e,1503,   53,   45,   37,   30,   23,   18,   14,   12,   9,   7,   6,   6,   5
8,Estimates,Middle-income countries,e,1517,   155,   143,   134,   113,   101,   90,   78,   68,   63,   57,   48,   40,   33
9,Estimates,Upper-middle-income countries,e,1502,   131,   123,   121,   92,   75,   61,   50,   43,   39,   33,   26,   19,   15
10,Estimates,Lower-middle-income countries,e,1501,   183,   163,   148,   135,   126,   112,   99,   88,   79,   70,   60,   51,   44
11,Estimates,Low-income countries,e,1500,   195,   177,   165,   151,   140,   132,   124,   116,   112,   98,   83,   70,   60
12,Estimates,Sub-Saharan Africa,f,947,   185,   170,   157,   145,   134,   123,   116,   112,   111,   101,   87,   74,   62
13,Estimates,AFRICA,,903,   188,   171,   157,   145,   134,   121,   111,   104,   102,   93,   81,   68,   57
14,Estimates,Eastern Africa,,910,   180,   165,   150,   138,   129,   121,   117,   112,   112,   94,   77,   63,   52
15,Estimates,Burundi,,108,   167,   158,   149,   140,   137,   125,   117,   112,   121,   103,   95,   86,   78
16,Estimates,Comoros,,174,   192,   180,   167,   154,   139,   127,   109,   93,   81,   74,   73,   67,   58
17,Estimates,Djibouti,,262,   154,   143,   131,   120,   104,   96,   87,   81,   76,   72,   68,   63,   55
18,Estimates,Eritrea,,232,   199,   182,   160,   148,   140,   132,   121,   112,   95,   71,   59,   52,   45
19,Estimates,Ethiopia,,231,   199,   181,   160,   148,   141,   137,   140,   126,   114,   97,   78,   60,   46
20,Estimates,Kenya,,404,   147,   134,   117,   104,   91,   80,   71,   69,   71,   70,   62,   49,   39
21,Estimates,Madagascar,,450,   183,   169,   156,   145,   134,   122,   109,   108,   100,   78,   58,   45,   37
22,Estimates,Malawi,,454,   198,   192,   186,   180,   169,   159,   151,   144,   132,   115,   99,   80,   66
23,Estimates,Mauritius,1,480,   103,   74,   61,   67,   61,   38,   26,   23,   18,   20,   13,   13,   12
24,Estimates,Mayotte,,175,   142,   109,   82,   61,   46,   34,   25,   19,   14,   10,   8,   6,   4
25,Estimates,Mozambique,,508,   220,   201,   185,   172,   158,   148,   152,   146,   135,   114,   94,   78,   67
26,Estimates,Réunion,,638,   142,   109,   82,   61,   46,   34,   25,   19,   14,   10,   8,   6,   4
27,Estimates,Rwanda,,646,   160,   152,   143,   137,   135,   128,   109,   116,   288,   122,   91,   60,   44
28,Estimates,Seychelles,,690,   85,   77,   72,   64,   43,   28,   18,   12,   12,   11,   11,   10,   10
29,Estimates,Somalia,,706,   200,   186,   173,   161,   147,   137,   128,   123,   130,   105,   97,   90,   79
30,Estimates,South Sudan,,728,   248,   226,   209,   194,   181,   169,   164,   150,   130,   114,   101,   89,   78
31,Estimates,Uganda,,800,   160,   145,   130,   116,   112,   111,   112,   114,   107,   96,   79,   68,   60
32,Estimates,United Republic of Tanzania,2,834,   153,   143,   136,   128,   119,   109,   104,   101,   100,   89,   67,   52,   44
33,Estimates,Zambia,,894,   148,   137,   127,   118,   107,   101,   103,   108,   109,   101,   82,   65,   54
34,Estimates,Zimbabwe,,716,   115,   105,   97,   90,   83,   74,   63,   58,   60,   65,   67,   58,   47
35,Estimates,Middle Africa,,911,   181,   171,   161,   151,   139,   130,   123,   118,   115,   114,   100,   85,   72
36,Estimates,Angola,,24,   219,   211,   199,   186,   173,   161,   155,   152,   148,   134,   108,   84,   65
37,Estimates,Cameroon,,120,   169,   158,   145,   133,   120,   108,   99,   95,   98,   102,   89,   77,   68
38,Estimates,Central African Republic,,140,   204,   189,   176,   160,   138,   119,   110,   110,   113,   115,   113,   106,   94
39,Estimates,Chad,,148,   186,   177,   169,   160,   146,   138,   130,   123,   119,   114,   111,   105,   91
40,Estimates,Congo,,178,   142,   123,   107,   97,   90,   84,   79,   77,   79,   85,   81,   61,   47
41,Estimates,Democratic Republic of the Congo,,180,   167,   158,   151,   143,   134,   129,   121,   116,   110,   113,   100,   84,   73
42,Estimates,Equatorial Guinea,,226,   196,   186,   176,   167,   158,   149,   130,   121,   111,   99,   90,   80,   70
43,Estimates,Gabon,,266,   179,   167,   158,   134,   114,   95,   78,   63,   60,   59,   58,   49,   41
44,Estimates,Sao Tome and Principe,,678,   124,   112,   99,   88,   76,   65,   64,   61,   58,   55,   52,   46,   44
45,Estimates,Northern Africa,,912,   201,   175,   158,   144,   134,   112,   90,   69,   59,   46,   39,   33,   28
46,Estimates,Algeria,,12,   163,   154,   143,   132,   122,   105,   75,   55,   48,   42,   37,   33,   28
47,Estimates,Egypt,,818,   249,   205,   184,   170,   165,   133,   107,   74,   60,   37,   29,   23,   19
48,Estimates,Libya,,434,   254,   230,   166,   121,   90,   67,   51,   41,   33,   30,   27,   24,   24
49,Estimates,Morocco,,504,   151,   143,   133,   123,   113,   102,   84,   67,   53,   44,   37,   33,   28
50,Estimates,Sudan,,729,   135,   122,   111,   102,   93,   89,   87,   84,   80,   70,   62,   54,   49
51,Estimates,Tunisia,,788,   232,   218,   195,   173,   140,   97,   66,   49,   35,   29,   23,   19,   18
52,Estimates,Western Sahara,,732,   217,   201,   187,   173,   160,   134,   110,   88,   76,   64,   53,   43,   34
53,Estimates,Southern Africa,,913,   134,   118,   108,   99,   86,   74,   64,   55,   52,   58,   62,   54,   38
54,Estimates,Botswana,,72,   135,   124,   113,   104,   90,   75,   64,   59,   62,   73,   65,   46,   35
55,Estimates,Lesotho,,426,   169,   150,   134,   130,   123,   110,   94,   84,   71,   81,   87,   74,   60
56,Estimates,Namibia,,516,   172,   149,   130,   115,   101,   86,   78,   68,   61,   60,   59,   47,   36
57,Estimates,South Africa,,710,   130,   114,   105,   96,   83,   71,   61,   52,   49,   56,   60,   53,   37
58,Estimates,Swaziland,,748,   174,   160,   150,   141,   124,   108,   90,   73,   71,   81,   87,   76,   56
59,Estimates,Western Africa,3,914,   200,   186,   172,   159,   146,   132,   123,   120,   116,   108,   96,   83,   70
60,Estimates,Benin,,204,   209,   192,   177,   163,   151,   135,   124,   114,   102,   93,   84,   75,   68
61,Estimates,Burkina Faso,,854,   228,   209,   192,   172,   153,   133,   119,   110,   104,   99,   90,   78,   65
62,Estimates,Cabo Verde,,132,   132,   128,   125,   108,   94,   69,   61,   53,   46,   37,   25,   23,   22
63,Estimates,Côte d'Ivoire,,384,   268,   237,   200,   169,   144,   125,   113,   107,   103,   99,   92,   85,   72
64,Estimates,Gambia,,270,   156,   150,   144,   127,   113,   101,   90,   82,   76,   67,   59,   52,   50
65,Estimates,Ghana,,288,   147,   134,   122,   113,   106,   99,   93,   83,   73,   67,   61,   55,   46
66,Estimates,Guinea,,324,   207,   200,   195,   192,   185,   171,   156,   142,   128,   112,   95,   78,   66
67,Estimates,Guinea-Bissau,,624,   180,   174,   168,   159,   152,   143,   135,   128,   121,   109,   101,   91,   80
68,Estimates,Liberia,,430,   224,   218,   212,   195,   177,   164,   154,   158,   154,   129,   97,   72,   59
69,Estimates,Mali,,466,   242,   224,   207,   192,   176,   163,   151,   139,   127,   121,   107,   89,   79
70,Estimates,Mauritania,,478,   148,   135,   123,   114,   106,   99,   89,   83,   80,   76,   76,   72,   68
71,Estimates,Niger,,562,   162,   160,   158,   156,   151,   139,   133,   139,   130,   103,   88,   75,   66
72,Estimates,Nigeria,,566,   200,   186,   173,   159,   147,   134,   125,   126,   126,   119,   104,   90,   76
73,Estimates,Senegal,,686,   128,   123,   118,   113,   108,   97,   85,   75,   72,   68,   61,   51,   44
74,Estimates,Sierra Leone,,694,   236,   228,   221,   210,   181,   162,   151,   151,   160,   149,   135,   117,   94
75,Estimates,Togo,,768,   186,   164,   145,   128,   113,   101,   92,   87,   83,   80,   77,   63,   56
76,Estimates,ASIA,,935,   157,   147,   138,   114,   101,   90,   78,   67,   62,   55,   46,   37,   31
77,Estimates,Eastern Asia,,906,   122,   122,   125,   88,   66,   50,   41,   40,   37,   32,   23,   16,   11
78,Estimates,China,4,156,   129,   131,   135,   94,   72,   55,   45,   42,   40,   34,   25,   17,   12
79,Estimates,"China, Hong Kong SAR",5,344,   62,   46,   34,   25,   17,   13,   9,   7,   5,   4,   3,   2,   2
80,Estimates,"China, Macao SAR",6,446,   66,   56,   44,   35,   26,   20,   15,   11,   9,   6,   5,   4,   3
81,Estimates,"China, Taiwan Province of China",,158,   79,   57,   48,   40,   15,   11,   8,   6,   5,   7,   6,   5,   4
82,Estimates,Dem. People's Republic of Korea,,408,   122,   83,   80,   58,   45,   36,   31,   27,   42,   58,   28,   27,   19
83,Estimates,Japan,,392,   48,   36,   25,   16,   12,   8,   6,   5,   4,   4,   3,   3,   2
84,Estimates,Mongolia,,496,   183,   165,   135,   119,   107,   104,   102,   92,   68,   54,   41,   31,   23
85,Estimates,Republic of Korea,,410,   138,   114,   90,   64,   39,   34,   25,   16,   10,   7,   5,   4,   3
86,Estimates,South-Central Asia,7,921,   194,   175,   159,   147,   139,   121,   106,   94,   82,   72,   61,   51,   43
87,Estimates,Central Asia,,5500,   126,   117,   108,   99,   90,   82,   75,   68,   63,   56,   48,   38,   29
88,Estimates,Kazakhstan,,398,   110,   102,   93,   85,   77,   69,   60,   52,   51,   43,   32,   24,   14
89,Estimates,Kyrgyzstan,,417,   140,   130,   120,   110,   100,   90,   80,   70,   60,   48,   38,   30,   20
90,Estimates,Tajikistan,,762,   160,   151,   142,   133,   125,   116,   107,   98,   88,   72,   63,   49,   39
91,Estimates,Turkmenistan,,795,   150,   140,   130,   120,   111,   101,   91,   81,   75,   68,   62,   54,   47
92,Estimates,Uzbekistan,,860,   125,   115,   105,   94,   84,   78,   71,   65,   59,   55,   50,   41,   31
93,Estimates,Southern Asia,,5501,   196,   177,   161,   149,   141,   123,   108,   95,   83,   72,   61,   52,   44
94,Estimates,Afghanistan,,4,   280,   255,   234,   216,   198,   180,   159,   134,   111,   99,   89,   77,   69
95,Estimates,Bangladesh,,50,   220,   189,   166,   152,   183,   140,   126,   109,   90,   73,   56,   43,   33
96,Estimates,Bhutan,,64,   246,   226,   202,   176,   151,   131,   110,   92,   76,   62,   52,   40,   30
97,Estimates,India,,356,   186,   170,   157,   147,   136,   121,   106,   93,   82,   71,   60,   50,   41
98,Estimates,Iran (Islamic Republic of),,364,   220,   198,   175,   154,   124,   95,   71,   50,   40,   32,   25,   19,   15
99,Estimates,Maldives,,462,   268,   247,   222,   191,   157,   122,   95,   76,   60,   44,   27,   15,   9
100,Estimates,Nepal,,524,   229,   224,   211,   189,   169,   150,   131,   110,   88,   68,   53,   41,   33
101,Estimates,Pakistan,,586,   256,   206,   171,   149,   135,   126,   119,   110,   102,   93,   84,   77,   70
102,Estimates,Sri Lanka,,144,   89,   74,   61,   53,   44,   36,   29,   24,   20,   16,   13,   10,   8
103,Estimates,South-Eastern Asia,,920,   156,   133,   115,   99,   86,   81,   68,   55,   47,   40,   34,   29,   24
104,Estimates,Brunei Darussalam,,96,   81,   67,   49,   39,   31,   25,   20,   16,   13,   10,   8,   6,   6
105,Estimates,Cambodia,,116,   142,   136,   134,   132,   139,   320,   153,   86,   86,   86,   66,   45,   30
106,Estimates,Indonesia,,360,   192,   166,   144,   124,   105,   92,   80,   68,   56,   45,   36,   30,   25
107,Estimates,Lao People's Democratic Republic,,418,   177,   167,   157,   147,   138,   130,   122,   108,   96,   82,   69,   57,   47
108,Estimates,Malaysia,8,458,   102,   81,   64,   48,   37,   28,   21,   16,   12,   9,   7,   7,   7
109,Estimates,Myanmar,,104,   213,   175,   156,   124,   112,   101,   90,   81,   73,   65,   58,   52,   45
110,Estimates,Philippines,,608,   97,   87,   77,   68,   59,   62,   55,   40,   36,   32,   28,   25,   22
111,Estimates,Singapore,,702,   61,   43,   29,   24,   19,   13,   9,   5,   5,   4,   3,   2,   2
