Username,Profile name,Bio,Profile picture,URL,Name,LastName,Location,Website,Following,Followers,Tweets,Verified,City,Country,Linkedin
@_ritacosta_,Rita Costa,Data Journalist @publico | Searching for innovative ways to communicate news stories | Sometimes I dream about numbers  | R + Python beginner,https://pbs.twimg.com/profile_images/890605616896647168/Fx9tnCTT_normal.jpg,https://twitter.com/_ritacosta_,Rita,Costa,,undefined,1256,313,386,no,Lisboa,Portugal,
@_SandraSM_,Sandra Sánchez,Periodismo | Datos | Marketing Digital. Especializada en SEO/SEM.,https://pbs.twimg.com/profile_images/1016988527362535424/fhd0a29v_normal.jpg,https://twitter.com/_SandraSM_,Sandra,Sánchez,Madrid,https://t.co/gbAhWM45TF,790,1128,"15,3 ",no,Madrid,Spain,
@_Yosune,Yosune,#infoDesign #Datavis @pajaropolitico #MatarEnMéxico @NarcoData #LaEstafaMaestra #EmpresasFantasma #Trendlecciones. @IIIDtweet World Regional Representative MX,https://pbs.twimg.com/profile_images/878328338103713797/NuQqu6d8_normal.jpg,https://twitter.com/_Yosune,Yosune,Yosune,Mexico,undefined,780,1537,4036,no,Mexico,Mexico,
@91_pometti,Mara Pometti,"Data Journalist. Co-author “Comunicare con i Dati”. From Milan, living in Los Angeles @uscannenberg alumna - Formerly @accuratstudio -",https://pbs.twimg.com/profile_images/983595468499255296/Ytra20Dh_normal.jpg,https://twitter.com/91_pometti,Mara,Pometti,"Los Angeles, CA",https://t.co/t1Qj2OYLY6,1780,430,769,no,Los Angeles,USA,
@aghniaadzkia,Aghnia Adzkia,Data journalist at @BeritagarID | Graduate of @GoldsmithsMADJ in London | organiser of a free monthly data perks meet up @Journocoders_id,https://pbs.twimg.com/profile_images/890283590981910528/NWAvHlBY_normal.jpg,https://twitter.com/aghniaadzkia,Aghnia,Adzkia,"Jakarta, Indonesia",undefined,1252,2275,11700,no,Jakarta,Indonesia,
@aguspr89,Agus tinA,"Periodista, ex @laverdad_es Ali @sextaNoticias - #ddj y #transparencia en @M_investigacion - Chocolate junkie",https://pbs.twimg.com/profile_images/808726352304214021/bDxA9tKl_normal.jpg,https://twitter.com/aguspr89,Agus,tinA,Spain,undefined,1088,282,489,no,Madrid,Spain,
@ajmnoble,Anna Noble,Tableau & Alteryx Consultant @infolabUK  @dataschooluk |  Journalist & Editor @prisonsunlocked,https://pbs.twimg.com/profile_images/650574695121723392/WRn-aLjE_normal.jpg,https://twitter.com/ajmnoble,Anna,Noble,,https://t.co/obBxS1wIu7,1107,713,1697,no,,,
@alekswis,Aleksandra Wisniewska,Visual Projects Editor @FinancialTimes | [email],https://pbs.twimg.com/profile_images/746097136647946240/t3m3yPGh_normal.jpg,https://twitter.com/alekswis,Aleksandra,Wisniewska,London,https://t.co/QpO2mn8RGl,2411,2973,5820,Cuenta verificada,London,UK,
@AlePadillaRmz,Alejandra Padilla,"Periodismo + datos | Data Journalism   Escribo en @SerendipiaData  Primeros pasos en @SinEmbargoMX   Colabs en @MT_enMEXICO [email]",https://pbs.twimg.com/profile_images/948779586057326592/KmTGVNGs_normal.jpg,https://twitter.com/AlePadillaRmz,Alejandra,Padilla,Mx,https://t.co/thqhDoXWyr,2300,1767,16900,no,Mexico,Mexico,
@alli_shultes92,Alli Shultes,Outreach producer @BBC_News_Labs. Formerly @AJListeningPost & @GoldsmithsMADJ. Views all my own.,https://pbs.twimg.com/profile_images/654055707772362752/symN-1-B_normal.jpg,https://twitter.com/alli_shultes92,Alli,Shultes,"London, England",undefined,1042,636,1123,no,London,UK,
@Ana_Cordobes,Ana Isabel Cordobés,Periodista de datos. Dirigiendo @cuartopoder y dateando en @Los40. Enseño Narración Digital en @UNIRuniversidad. Contacto: [email],https://pbs.twimg.com/profile_images/1017182118345134080/lz_wN55Y_normal.jpg,https://twitter.com/Ana_Cordobes,Ana Isabel,Cordobés,Pamplona/Iruñea,https://t.co/8Wq3NXlQJM,771,2283,43900,no,Pamplona,Spain,
@anagomezparra,Ana Gómez Parra,"Periodista. Vivo al revés. Fines de semana en @elconfidencial.
 @M_Investigacion #DDJ",https://pbs.twimg.com/profile_images/536860728599117824/f2NXBKN7_normal.jpeg,https://twitter.com/anagomezparra,Ana,Gómez Parra,Madrid,undefined,1361,382,156,no,Madrid,Spain,
@AnaOrdaz_,Ana Ordaz,Periodista. Ahora aprendiendo y haciendo cosas con datos en @eldiarioes. De la cantera de @M_Investigacion. Siempre tengo los pies fríos.,https://pbs.twimg.com/profile_images/981492125408944133/X-YECKvC_normal.jpg,https://twitter.com/AnaOrdaz_,Ana,Ordaz,Madrid | Sevilla,https://t.co/vgfVOJjiAE,1031,733,3304,no,Madrid,Spain,
@anastasiajourno,Anastasia Valeeva,"Co-founder at School of Data Kyrgyzstan,Data Journalism Lecturer at AUCA, Data editor & trainer",https://pbs.twimg.com/profile_images/937004147081203715/DwpVCm0b_normal.jpg,https://twitter.com/anastasiajourno,Anastasia,Valeeva,Kyrgyzstan,https://t.co/zw9wrtjNPZ,835,564,531,no,No data,Kyrgyzstan,
@AnnieGouk,Annie Gouk,Data journalist at the Trinity Mirror data unit,https://pbs.twimg.com/profile_images/966691846939389952/xLe_LSro_normal.jpg,https://twitter.com/AnnieGouk,Annie,Gouk,UK,undefined,139,301,309,no,London,UK,
@arago_la,Laura Aragó,Periodista especialitzada en #periodismodatos #ddj | Made in @M_Investigacion | Journalist at @LaVanguardia,https://pbs.twimg.com/profile_images/984020429819056134/h3ywtwop_normal.jpg,https://twitter.com/arago_la,Laura,Aragó,Entre Barcelona i Madrid,https://t.co/wqJHuoWtFk,600,751,265,no,Barcelona,Spain,
@arancruzmar,Aránzazu Cruz,Computer Engineer and Journalist. Digital communication. I like data.,falta foto,https://twitter.com/arancruzmar,Aránzazu,Cruz,Madrid,https://t.co/bo2sGUEV8M,737,806,5475,no,Madrid,Spain,
@aranhera,Aranzazú Ayala Mtz,"Latina, raver, chofer, periodista en formación. Reportera en @ladobemx, colaboradora en @mongabayLatam",https://pbs.twimg.com/profile_images/909528113004077056/p3BaWvy8_normal.jpg,https://twitter.com/aranhera,Aranzazú,Ayala Mtz,Latinoamérica,http://t.co/mVmXWbD5Ef,996,2026,29600,no,Mexico,Mexico,
@ArysArismendi,Arysbell Arismendi,Periodista venezolana residenciada en El Salvador. Escribo para @_elfaro_. Equipo @Vendata_org. RT no significa estar de acuerdo.,https://pbs.twimg.com/profile_images/985698386862014464/RAV7w1fZ_normal.jpg,https://twitter.com/ArysArismendi,Arysbell,Arismendi,"San Salvador, El Salvador",https://t.co/9lYUmNeHGH,1278,2527,12600,no,San Salvador,El Salvador,
@Bahareh360,Dr Bahareh Heravi,Information Scientist & Data Journalist | @UCD_iSchool Asst Professor | Formerly @Insight_Centre @IrishTimes | Founder @HacksHackersDub | Co-chair @datajconf,https://pbs.twimg.com/profile_images/995263911678095361/Fzz96BPJ_normal.jpg,https://twitter.com/Bahareh360,Dr Bahareh,Heravi,Dublin,https://t.co/9RQf5V2oia,2388,2288,5563,Cuenta verificada,Dublin,Ireland,
@baliborio,Bárbara Libório,"Investigative data journalist made in @M_Investigacion. Deputy editor at @CanalMeio and @aosfatos. Creator of @elasnacamara. Before: @RevistaISTOE, @ig, @folha.",https://pbs.twimg.com/profile_images/1001942281816084481/JEA_TC3Z_normal.jpg,https://twitter.com/baliborio,Bárbara,Libório,"São Paulo, Brasil",https://t.co/WoHRSdxRMM,1136,1380,529,no,Sao Paulo,Brasil,
@barbaramaseda,Barbara Maseda,Journalist. (Text) data enthusiast. Fellow @JSKStanford / Alum @BCUMedia #ddj #textdata #textmining PGP http://bit.ly/MyPGP_Key,https://pbs.twimg.com/profile_images/747047122311208960/yolrYEtO_normal.jpg,https://twitter.com/barbaramaseda,Barbara,Maseda,"Palo Alto, CA",https://t.co/85imqN9d6a,1451,1112,2067,no,Palo Alto,USA,
@bbbcccnnn,à,"#journalism, #data & bread. Freelance journalist @D15info @cuinacat @tromboinfo @LaVanguardia @elpaissemanal @beteve #ddj   http://senectute.net",https://pbs.twimg.com/profile_images/972087406760472578/p81ocPv7_normal.jpg,https://twitter.com/bbbcccnnn,à,,,https://t.co/p06sadmmEh,893,617,72900,no,,,
@bbelmontea,Be.,Periodista. Datos. [email],https://pbs.twimg.com/profile_images/896394091432423424/45rjmbCq_normal.jpg,https://twitter.com/bbelmontea,Be.,Be.,Madrid,undefined,127,33,34,no,Madrid,Spain,
@beaglvz,Beatriz Gálvez,Periodista/Journalist. Intrigada a la #ciencia. Aficionada a la #náutica. Fascinada por la gente y sus historias. Descubriendo #DATA con el máster @UNIR,https://pbs.twimg.com/profile_images/727607808615690240/07zWx90n_normal.jpg,https://twitter.com/beaglvz,Beatriz,Gálvez,Barcelona,https://t.co/XJcgUZUhzj,1980,748,1843,no,Barcelona,Spain,
@belenpicazo,Belén Picazo,"Entre dos explicaciones, elige la más clara. Entre dos formas, la más elemental. Diseño, periodismo de datos y visualización en @eldiarioes",https://pbs.twimg.com/profile_images/725316166076502017/ctorLV98_normal.jpg,https://twitter.com/belenpicazo,Belén,Picazo,Madrid,http://t.co/srxIfk2y33,1857,1662,2311,no,Madrid,Spain,
@C_AguilarGarcia,Carmen Aguilar,Periodista. Ahora en #DDJ /Journalist. Now immersing in #DDJ @BCUMedia,https://pbs.twimg.com/profile_images/989588955376037888/bOy3ja6W_normal.jpg,https://twitter.com/C_AguilarGarcia,Carmen,Aguilar,"Birmingham, England",https://t.co/PWEaLtVVfy,1318,744,1011,no,Birmingham,UK,
@cabralens,Mar Cabra,"Periodista de investigación & datos #ddj Amante #transparencia Miembro @ICIJorg Premios Pulitzer 2017, APM 2012+2016. Interesada en el cambio (estructural)",https://pbs.twimg.com/profile_images/991086035537973253/vgn6I1X9_normal.jpg,https://twitter.com/cabralens,Mar,Cabra,Madrid & beyond,https://t.co/4zMtUzH1Dl,2942,18600,5689,Cuenta verificada,Madrid,Spain,
@caelainnbarr,Caelainn Barr,Data projects editor at the @guardian,https://pbs.twimg.com/profile_images/985162155673743360/jC6ON7LN_normal.jpg,https://twitter.com/caelainnbarr,Caelainn,Barr,London,https://t.co/eePXZ0PXhF,1186,2284,1244,no,London,UK,
@carla_astudi,Carla Astudillo,"data wrangler, journalist/coder & graphics maker for @njdotcom & @starledger. Let me know of interesting New Jersey datasets, especially if they're OPRA-able.",https://pbs.twimg.com/profile_images/950587131348574208/S3DWGgYI_normal.jpg,https://twitter.com/carla_astudi,Carla,Astudillo,"Jersey City, NJ",https://t.co/2B9M9I3eRW,2493,2264,10300,Cuenta verificada,Jersey City,USA,
@Carlapedret,Carla Pedret,Data and multimedia journalist at @CatalunyaRadio. Former @324cat. Co-founder of @HacksHackersBcn. MA Online Journalism @bcumedia,https://pbs.twimg.com/profile_images/825077755427446784/GcXe5jbe_normal.jpg,https://twitter.com/Carlapedret,Carla,Pedret,Barcelona,https://t.co/psvP9mosmr,1053,1364,5270,no,Barcelona,Spain,
@CatherineDevin1,Catherine Devine,Journalist @Independent_ie | Reporter and Data Journalist @News21 | Email: [email],https://pbs.twimg.com/profile_images/989409086272868352/N5rucIkY_normal.jpg,https://twitter.com/CatherineDevin1,Catherine,Devine,"Dublin City, Ireland",https://t.co/f5UQr6exPj,681,666,583,Cuenta verificada,Dublin,Ireland,
@ccandidop,Cristina Cándido,"Periodismo & Datos  Redactora de Mercados en @elEconomistaEs, canterana de @hoyextremadura. Autora de 'Lobby por la transparencia' cristinacandido.es",https://pbs.twimg.com/profile_images/1936278066/cris_normal.jpg,https://twitter.com/ccandidop,Cristina,Cándido,,https://t.co/CnM3X87rIx,558,760,3827,no,,,
@ceciliadolago,Cecília do Lago,Repórter no @estadaodados  #jornalismodedados #ddj,https://pbs.twimg.com/profile_images/969414203302924289/4xtD_Zg3_normal.jpg,https://twitter.com/ceciliadolago,Cecília,do Lago,"Sao Paulo, Brazil",https://t.co/L4uuPhI1yZ,488,449,1197,Cuenta verificada,Sao Paulo,Brasil,
@cguibourg,Clara Guibourg,Senior data journalist @BBCNews. Formerly @GoogleNewsLab and #Interhacktives. Basically clueing. Clueing for looks.,https://pbs.twimg.com/profile_images/511855719927533570/XWVKO2Wd_normal.jpeg,https://twitter.com/cguibourg,Clara,Guibourg,London,undefined,710,1097,2975,Cuenta verificada,London,UK,
@ChElm,Christina Elmer,"Head of @SPIEGEL_Data and part of the editorial board @SPIEGELONLINE | Board member @nrecherche, German Association of Investigative Journalists",https://pbs.twimg.com/profile_images/905176396300988416/Vy1TaT6U_normal.jpg,https://twitter.com/ChElm,Christina,Elmer,Hamburg,https://t.co/mbAijzvfe5,1254,5317,5085,no,Hamburg,Germany,
@ChloeWhiteaker,Chloe Whiteaker,Visual journalist and data junkie @BBGVisualData @business. Tar Heel. In my free time I build things other than graphics & blog about it @lilhousebigcity,https://pbs.twimg.com/profile_images/796818585024864257/mg1gSmvz_normal.jpg,https://twitter.com/ChloeWhiteaker,Chloe,Whiteaker,Washington D.C.,https://t.co/3UemxXItgz,618,1352,2421,Cuenta verificada,Washington DC,USA,
@chrisjeavans,Christine Jeavans,"Senior data journalist @BBCNews, mum of 2, runner. Wrangling stats, making maps, charts & interactives @bbcnewsgraphics",https://pbs.twimg.com/profile_images/968940406913331201/iwOp5y1B_normal.jpg,https://twitter.com/chrisjeavans,Christine,Jeavans,London,https://t.co/vBzl7LNCCQ,1909,1225,6145,no,London,UK,
@clairemilleruk,Claire Miller,"Deputy head of data journalism at Reach, maths geek, feminist. Book - Getting Started with Data Journalism: https://leanpub.com/datajournalism/",https://pbs.twimg.com/profile_images/816226575276503040/qqISINiY_normal.jpg,https://twitter.com/clairemilleruk,Claire,Miller,Cardiff,https://t.co/YNNsmpocjH,1134,2781,13200,Cuenta verificada,Cardiff,UK,
@claudibaez,Claudia Báez,Co-founder @cuestion_p  I Investigative data journalist I ProPublica/ICFJ Fellow 2016 I @ElPoder_Elegir PGP: 197361,https://pbs.twimg.com/profile_images/905900501333663744/SaBLpS9W_normal.jpg,https://twitter.com/claudibaez,Claudia,Báez,,https://t.co/sZUeHVf0LQ,3300,1359,5983,no,,,
@clauocaranza,Claudia Ocaranza,Periodista. #Investigación & #ddj. La Messi de las preguntas. Máster en @M_Investigacion. México.,https://pbs.twimg.com/profile_images/740684796750368768/pWON8Cym_normal.jpg,https://twitter.com/clauocaranza,Claudia,Ocaranza,,undefined,1086,839,5419,no,,,
@colmanromi,Romina Colman,Periodista en @LNData.Lic.Cs.de la Comunicación (UBA). Fellow @OEA_oficial en Gobierno Abierto 2016. Profesora en @UCAPeriodismo. Co-founder de @GIGAbierto,https://pbs.twimg.com/profile_images/941066849260920833/HOkss3Qa_normal.jpg,https://twitter.com/colmanromi,Romina,Colman,Argentina,undefined,2596,3356,15900,no,Buenos Aires,Argentina,
@conchacatalan,Concha Catalan,Journalist+English teacher. Innovation and Human Rights @ihrworld #database #SCW #datajournalism. Seize the day. Also @opengovcat. Before @BTVdatalab,https://pbs.twimg.com/profile_images/344513261573444465/654c6908a57de366e89df8da60e533b9_normal.png,https://twitter.com/conchacatalan,Concha,Catalan,Europe,https://t.co/ajETETj0Z4,1777,1092,12 ,no,Barcelona,Spain,
@congosto,Mariluz Congosto,investigando desde la uc3m en la propagación de mensajes y la caracterización de usuarios en Twitter. Mis experimentos en http://t-hoarder.com,https://pbs.twimg.com/profile_images/728984748677341184/a42Pkbh3_normal.jpg,https://twitter.com/congosto,Mariluz,Congosto,Madrid,http://t.co/ELSb5fyD54,4880,8515,19400,no,Madrid,Spain,
@CrinaBoros,Crina Boros,#Investigative reporter |Data + FOI| @investigate_eu |@openDemocracy| Paul Foot Award finalist 2017 |DJA 2015| 9F51 D539 72BE AF58 C041 1B09 EF18 97AB AB1B 56F6,https://pbs.twimg.com/profile_images/862368253796122628/_H3-BwWS_normal.jpg,https://twitter.com/CrinaBoros,Crina,Boros,London,https://t.co/e6kteKC6LB,2588,1397,3658,no,London,UK,
@crisodisy,Cristina Ramon,"Periodista. Data, coding, economía, R, python, caos...",https://pbs.twimg.com/profile_images/378800000210104133/a3420c9a02402dde3d09a1e41f1688e5_normal.jpeg,https://twitter.com/crisodisy,Cristina,Ramon,Barcelona,http://t.co/Si8pLPEB7e,631,743,5716,no,Barcelona,Spain,
@cristinaags,Cristina Graell,"Periodista visual. Infografía, fotografía, columnismo y reporterismo. Sí a las nuevas aventuras.",https://pbs.twimg.com/profile_images/588633260386746368/eQwyUXbT_normal.jpg,https://twitter.com/cristinaags,Cristina,Graell,Barcelona,https://t.co/v6wNKYCe59,584,450,2335,no,Barcelona,Spain,
@CristinaSuarezv,Cristina Suárez,Periodista. Antes en @opiniondezamora. Aprendí en @M_Investigacion y ahora lo sigo haciendo en @elconfidencial. #ddj,https://pbs.twimg.com/profile_images/984086678469005312/XN-zvWB5_normal.jpg,https://twitter.com/CristinaSuarezv,Cristina,Suárez,Zamora-Madrid-(Londres),undefined,443,162,514,no,Zamora,Spain,
@danielaaguilard,Daniela Aguilar,Periodista. Interesada en Investigación y Datos gracias a @M_Investigacion. Con la mirada puesta en @lahistoriaec. Nodo de @connectasorg en Ecuador,https://pbs.twimg.com/profile_images/950773904515256320/zOckXqWm_normal.jpg,https://twitter.com/danielaaguilard,Daniela,Aguilar,Guayaquil,undefined,351,872,3162,no,Guayaquil,,
@danygm87,Daniela Guazo,Datajournalist at @Univ_Data #dataviz #data #journalist Buscando historias en los datos,https://pbs.twimg.com/profile_images/896933230095597574/Umk1g4I8_normal.jpg,https://twitter.com/danygm87,Daniela,Guazo,México Distrito Federal,undefined,1834,1115,8603,no,México Distrito Federal,Mexico,
@daten_drang,Kira Schacht,"Volontärin bei @rbbFernsehen, Datenzeugs bei @journocode",https://pbs.twimg.com/profile_images/888157955056689153/xDciveJc_normal.jpg,https://twitter.com/daten_drang,Kira,Schacht,"Berlin, Germany",https://t.co/dtFXeTaF2c,411,810,600,no,Berlin,Germany,
@datentaeterin,Marie-Louise Timcke,Head of Interactive Team @funkeinteraktiv http://morgenpost.de/interaktiv/  | CEO @journocode | writing my #ddj bachelor thesis @IJ_Online,https://pbs.twimg.com/profile_images/968641896020168706/nJUPNSoH_normal.jpg,https://twitter.com/datentaeterin,Marie-Louise,Timcke,"Berlin, Deutschland",https://t.co/HaG3boSvEi,420,2260,1662,no,Berlin,Germany,
@Deb_Aru,Debora Aru,Data journalist. Italian member of the Reach Data Unit. MA @cityjournalism.  [email] Views are my own http://bit.ly/Debportfolio,https://pbs.twimg.com/profile_images/963090526760300544/6IW9GWz2_normal.jpg,https://twitter.com/Deb_Aru,Debora,Aru,"Cardiff, Wales",https://t.co/7lOm1aNDME,1703,830,757,Cuenta verificada,Cardiff,UK,
@dkxifara,Denise Xifara,"Co-founder of @nupinion, #TechForGood vs Information Asymmetry. #ddj VL @cityjournalism",https://pbs.twimg.com/profile_images/834177453149061120/uV6z0y5j_normal.jpg,https://twitter.com/dkxifara,Denise,Xifara,,https://t.co/dWx7gMliXA,243,235,546,no,,,
@elena_paredes90,Elena Paredes,"Periodista en @EPEconomia, con redes y datos. De Huelva y Badajoz, del Sur. Exalumna de @M_Investigacion.",https://pbs.twimg.com/profile_images/972155658618441728/aHc9c4QV_normal.jpg,https://twitter.com/elena_paredes90,Elena,Paredes,Entre Badajoz y Madrid,https://t.co/mhIMEaSTNd,1132,433,1598,no,Badajoz,Spain,
@ElenaBCastilla,Elena Blanco Castill,"Periodista.
Profesora de Periodismo",https://pbs.twimg.com/profile_images/1891956900/IMG_0046_-_copia_normal.JPG,https://twitter.com/ElenaBCastilla,Elena,Blanco,--,undefined,670,665,1677,no,,,
@elenabrizuela,Elena Brizuela,Owner multitasking en @epxus / Profe de Periodismo Digital y Periodismo de Datos en @cupeduar / Data Journalist,https://pbs.twimg.com/profile_images/637252187031248896/_o8LIgQu_normal.jpg,https://twitter.com/elenabrizuela,Elena,Brizuela,Córdoba,http://t.co/9zsLjk9tHe,1330,2885,4517,no,Córdoba,Spain,
@elenasevillano,Elena Sevillano,"Periodista. Journalist. Escribo en El País. Investigación, datos, transparencia. 
Temas y 'leaks': [email]",https://pbs.twimg.com/profile_images/881856780992733184/wgWN-Aj5_normal.jpg,https://twitter.com/elenasevillano,Elena,Sevillano,Madrid / Barcelona,https://t.co/gjQkAbYXPy,1507,9936,9836,no,Madrid,Spain,
@eli_vivas,eli vivas,Periodista Co-founder @Storydatabcn | @HacksHackersBCN Aprendo con mis alumnos en @BlanquernaFCRI @datajournalism1 #ddj #opendata,,https://twitter.com/eli_vivas,eli,vivas,Earth,http://www.storydata.cat/,3145,2548,3117,no,Barcelona,Spain,
