Username,Profile name,Bio,Profile picture,URL,Name,LastName,Location,Website,Following,Followers,Tweets,Verified,City,Country,Linkedin
@elisabetta_tola,elisabetta tola,"Data, tech&science journalist @formicablu @ddjIT @Agenzia_Italia http://seedcontrol.eu/  - http://SEEDversity.org  onair @radio3scienza 
teaching @SissaSchool",https://pbs.twimg.com/profile_images/808665196101300224/xEuS74gr_normal.jpg,https://twitter.com/elisabetta_tola,elisabetta,tola,"Bologna, Emilia Romagna",https://t.co/QSUKSFlfRa,1141,3674,7470,no,Bologna,Italia,
@Emiliadelfino,Emilia Delfino,Periodista Diario PERFIL. Judiciales. Investigación. Miembro de @ICIJorg #InvestigaLavaJato. #ParadisePapers. Co-autora de El hombre del Camión y La Ejecución.,https://pbs.twimg.com/profile_images/941684041048354817/7WOTOMke_normal.jpg,https://twitter.com/Emiliadelfino,Emilia,Delfino,,undefined,668,13100,2487,no,,,
@emilymarieblake,Emily Blake,"Data journalist / Chartistic Director at @nextbigsound/@pandora. words in @billboard, @forbes. stray cat.
http://measured.pandora.com/",https://pbs.twimg.com/profile_images/842551274172121090/Ai7IPlep_normal.jpg,https://twitter.com/emilymarieblake,Emily,Blake,"New York, NY",undefined,1184,1799,797,Cuenta verificada,New York,USA,
@emmayoule,Emma Youle,Investigations journalist at Archant. Winner of the Private Eye Paul Foot Award 2017 and Weekly Reporter of the Year at Regional Press Awards. All views my own.,https://pbs.twimg.com/profile_images/869922328335056897/f0u7q4ps_normal.jpg,https://twitter.com/emmayoule,Emma,Youle,London,https://t.co/fMolVWVdoo,1768,2225,2367,no,London,UK,
@enguraysegul,Ayşegül Engür,Journalist,https://pbs.twimg.com/profile_images/690640721427193856/zSAcKMoJ_normal.jpg,https://twitter.com/enguraysegul,Ayşegül,Engür,İstanbul,undefined,636,237,236,no,İstanbul,Turkey,
@evabelmonte,Eva Belmonte,"Little periodista. Autora de El BOE nuestro de cada día y Españopoly. En @civio, perpetrando El Indultómetro, Quién Manda, Medicamentalia y más cosicas. Cowgirl",https://pbs.twimg.com/profile_images/562655925190668288/s1BO8XKe_normal.jpeg,https://twitter.com/evabelmonte,Eva,Belmonte,Madrid,http://t.co/pAsf7ZVQ8g,807,19200,22900,no,Madrid,Spain,
@EvaConstantaras,Eva Constantaras,"Nomadic data journalist | Investigative trainer w/ teams in Pakistan, Afghanistan, Kenya, Northern Triangle | Past @Internews @GoogleNews @FulbrightPrgrm",https://pbs.twimg.com/profile_images/700324223710011392/awpoH5tY_normal.jpg,https://twitter.com/EvaConstantaras,Eva,Constantaras,GLOBAL,https://t.co/m6EQAGNIVx,2193,2734,3970,no,,,
@fabiolatorres,Fabiola Torres,"@ICFJKnight Fellow, fundadora y editora de http://Ojo-publico.com  y embajadora de http://sembramedia.org  en el Perú.  [email]",https://pbs.twimg.com/profile_images/1005954891888537600/nqlCIjTe_normal.jpg,https://twitter.com/fabiolatorres,Fabiola,Torres,Perú,https://t.co/blMNBwsNod,3456,6479,12700,no,Lima,Peru,
@farnsa,amanda farnsworth,@bbcnews Head of Visual and Data Journalism @bbcnewsgraphics @camartstheatre trustee @westhamunited fan @peterhouse_cam Master's partner,https://pbs.twimg.com/profile_images/2797066847/04a580761693345bd5e86d300190774c_normal.jpeg,https://twitter.com/farnsa,amanda,farnsworth,"London,UK",undefined,2309,2347,9042,no,London,UK,
@fcoel,Flor Coelho,Proud @LNdata member. Open data fan. New Media research & trainer @LANACION. @ONA Intl. @jskstanford fellow 2018-2019 #emojidelmate #NeverStopLearning =),https://pbs.twimg.com/profile_images/481530886522146816/5q27In5E_normal.jpeg,https://twitter.com/fcoel,Flor,Coelho,"Buenos Aires, Argentina",https://t.co/DsmaJfTMVa,5742,11100,50400,Cuenta verificada,Buenos Aires,Argentina,
@florafosset,flora fosset,"responsible journalism, dataviz and design. http://fosset.co",https://pbs.twimg.com/profile_images/787955076384034816/IK5Fi1BF_normal.jpg,https://twitter.com/florafosset,Flora,Fosset,Madrid,http://fosset.co/,316,346,373,no,Madrid,Spain,
@gabymino,Gabriela Miño,"Diario La Nación, integrante del equipo de periodismo de datos en LN DATA",https://pbs.twimg.com/profile_images/907398155028848643/u7nP4Zbu_normal.jpg,https://twitter.com/gabymino,Gabriela,Miño,Argentina,undefined,929,2059,3995,no,Buenos Aires,Argentina,
@gianninasegnini,Giannina Segnini,"Director, Data Journalism Degree at Columbia Journalism School. U2 fan since 1983. PGP key https://goo.gl/33HGJF",https://pbs.twimg.com/profile_images/909430587148111872/2TSsJwT5_normal.jpg,https://twitter.com/gianninasegnini,Giannina,Segnini,"New York, NY",https://t.co/fGfgNBGp83,1161,8243,42,no,New York,USA,
@ginnamorelo,Ginna Morelo,"Un magistrado de la Corte pagó con libros una deuda que tenía con mi padre, sastre. Desde entonces leo para no estar sola y me hice periodista para asegurarme.",https://pbs.twimg.com/profile_images/876941559052283904/EBhTPVFV_normal.jpg,https://twitter.com/ginnamorelo,Ginna,Morelo,Caribe colombiano,https://t.co/Lhyvf3tqO6,1073,6172,12300,no,Caribe,Colombia,
@giseleando,Gisela 9i§e£ænðø,Construir otro mundo es cosa de tortugas y bicis,https://pbs.twimg.com/profile_images/915425049057914880/Z117Sk0m_normal.jpg,https://twitter.com/giseleando,Gisela,9i§e£ænðø,B612,undefined,2891,2730,"70,1 ",no,,,
@GSpitzerWong,Grace Spitzer-Wong,"BBC News Senior Data Journalist | Shared Data Unit - Local News Partnership. Cyclist, allotment digger and freelance photographer. Open DMs. Opinions my own.",https://pbs.twimg.com/profile_images/1017493760652054530/BNlRq7ba_normal.jpg,https://twitter.com/GSpitzerWong,Grace,Spitzer-Wong,"Birmingham, England",undefined,528,617,6870,no,Birmingham,UK,
@hannahdormido,Hannah Dormido,"Data visual journalist, for #Bloomberg in #HongKong. Full-time journo, part-time mermaid. #QGIS sorceress in training. Views are my own.",https://pbs.twimg.com/profile_images/958723379959181312/ANpwTJwu_normal.jpg,https://twitter.com/hannahdormido,Hannah,Dormido,Hong Kong,https://t.co/PjlETW6jt9,2058,1408,8724,Cuenta verificada,Hong Kong,China,
@HelenaBengtsson,Helena Bengtsson,"Editor, Data Journalism at SVT",https://pbs.twimg.com/profile_images/378800000301069470/9cd89825518f6765e6be0e08aae36c57_normal.jpeg,https://twitter.com/HelenaBengtsson,Helena,Bengtsson,Sweden,undefined,418,2458,403,no,Estocolm,Sweden,
@i_catrin,Katerina Stavroula,"Comm/PI Associate @UNHCRGreece | storyteller, journalist | #MigrantsFiles, #GenerationE, #ddj | Human Rights, International Politics | Views my own.",https://pbs.twimg.com/profile_images/532867235669217280/1xFEdZ6v_normal.jpeg,https://twitter.com/i_catrin,Katerina,Stavroula,Athens - Greece,https://t.co/upeV2NJtS2,925,695,687,no,Athens,Greece,
@inaitriago,Andreina Itriago A.,Periodista de @Armandoinfo y corresponsal de @AnadoluAjansi. A veces también publico en @Cronica_ElMundo. Profesora en @lacatolica.,https://pbs.twimg.com/profile_images/903999527824359426/qg8T3MVI_normal.jpg,https://twitter.com/inaitriago,Andreina,Itriago A.,Venezuela,undefined,2085,2095,3995,no,Caracas,Venezuela,
@ingating,Inga Ting,Data journalist at @abcnews; former data journo at @smh. I like to stare at spreadsheets. Profile pic by the brilliant @mkbrangan. Email [email],https://pbs.twimg.com/profile_images/844049737363865602/ReW7KRGS_normal.jpg,https://twitter.com/ingating,Inga,Ting,"Sydney, Australia",undefined,1103,1799,2938,Cuenta verificada,Sydney,Australia,
@j_la28,Jennifer LaFleur,"@irworkshop Proud @reveal & @propublica alum; #data, #disparities, #disabilities; FOIA, faces, felines (pub key: http://bit.ly/2sgrmqA )",https://pbs.twimg.com/profile_images/1011734354429693953/yMGtsToT_normal.jpg,https://twitter.com/j_la28,Jennifer,LaFleur,"Washington, DC",https://t.co/VS2H6aGSaN,1898,4406,6255,Cuenta verificada,Washington DC,USA,
@JudithClavain,Judith C. Clavain,"Periodista. Cursando Máster en Periodismo de investigación, datos y visualización.",https://pbs.twimg.com/profile_images/989586680343617537/FbQU_eUx_normal.jpg,https://twitter.com/JudithClavain,Judith,C. Clavain,Barcelona,undefined,473,890,15700,no,Barcelona,Spain,
@juruwolfe,Julia Wolfe,"Visual journalist, @FiveThirtyEight. Teacher @cunyjschool. Previously @WSJGraphics, @globeandmail. Say hi: [email]",https://pbs.twimg.com/profile_images/882624158978453505/FFw7XPzS_normal.jpg,https://twitter.com/juruwolfe,Julia,Wolfe,"New York, USA",https://t.co/95JZwIBNkj,1354,4387,8705,Cuenta verificada,New York,USA,
@Kaarinss,Carina Bellver,Periodista immersa en el món de les dades i co-founder de @StorydataBcn,https://pbs.twimg.com/profile_images/1264968829/foto_twitter_normal.JPG,https://twitter.com/Kaarinss,Carina,Bellver,"Vila de Gracia, Barcelona",https://t.co/G5UWa5pPll,534,405,1309,no,Barcelona,Spain,
@KarlArevalo10,Karla Arévalo,Data journalist at El Diario de Hoy.,https://pbs.twimg.com/profile_images/998804516181954560/ATf7vuA1_normal.jpg,https://twitter.com/KarlArevalo10,Karla,Arévalo,"Santa Tecla, El Salvador",undefined,422,497,611,no,Santa Tecla,El Salvador,
@KarrieKehoe,Karrie Kehoe,Data journalist | python fan & investigative reporter | past @thetimes @icijorg @tr_foundation | Rants my own |  Send me data! [email],https://pbs.twimg.com/profile_images/1003376236343840768/7eJcq7fe_normal.jpg,https://twitter.com/KarrieKehoe,Karrie,Kehoe,London/Dublin,undefined,3718,2528,13100,no,London,UK,
@KatherineERiley,Kat(her)i(n)e Riley,"Google News Fellow at @financialtimes, also @GoldsmithsMADJ. Before: @TheAtlantic @Pi_Media @UCLHistory @TheProspect. Really loves charts. No peanuts please.",https://pbs.twimg.com/profile_images/998896487428833280/xCdco16G_normal.jpg,https://twitter.com/KatherineERiley,Kat(her)i(n)e,Riley,"Chicagoan by birth, Londoner by luck",https://t.co/bzmjfzLUQa,5001,731,4955,no,Chicago,USA,
@KathyPennacchio,Katherine Pennacchio,"Periodista venezolana. Data journalist.  Escribo en @runrunesweb y coordino proyectos de investigación-datos en @ipysvenezuela  
PGP Key http://goo.gl/Oxxre2",https://pbs.twimg.com/profile_images/919343126132723712/niatcDdQ_normal.jpg,https://twitter.com/KathyPennacchio,Katherine,Pennacchio,"Caracas, Venezuela",https://t.co/9lTdL60fIP,1743,5742,"10,8 ",no,Caracas,Venezuela,
@keilacguimaraes,Keila Guimaraes,"Data journalist, @GoogleNewsLab | Published @Bloomberg @qz @BBCBrasil @AJEnglish & others | @ejcnet's 2017 grantee | Former #Interhacktives at @cityunilondon",https://pbs.twimg.com/profile_images/518541520102629376/CiBx6l6f_normal.jpeg,https://twitter.com/keilacguimaraes,Keila,Guimaraes,"Sao Paulo, Brazil",http://t.co/J8jVUy8scp,1021,1453,7348,no,Sao Paulo,Brasil,
@kpeiro,Karma Peiró,"Digital/Data Journalism. Following path of technological innovation, transparency, open data, activism...
Former Editor @naciodigital",https://pbs.twimg.com/profile_images/990873005072048129/7tMgMSZH_normal.jpg,https://twitter.com/kpeiro,Karma,Peiró,Barcelona,https://t.co/1OP1OqUtaE,4125,6452,"12,6 ",no,Barcelona,Spain,
@kvidyak,Vidya Krishnamurthy,"Recovering Washingtonian. #WoodyWoo, @medillschool @pewresearch alum. Now at @Hewlett_Found. I follow politics, media, tech, philanthropy, #ddj.  Tweets my own.",https://pbs.twimg.com/profile_images/3315193077/7ef661e0fee2573581d1248ea456c27f_normal.jpeg,https://twitter.com/kvidyak,Vidya,Krishnamurthy,"Menlo Park, CA",https://t.co/ktRYbfrd36,905,2576,2874,no,Menlo Park,USA,
@LaColo_Marina,Rosario Marina,Periodista en @LANACION. Colorada en todos lados. Antes en el máster @M_investigacion. Ahora en @_El_InterCambio (Guatemala),https://pbs.twimg.com/profile_images/832266280895909888/Kv5qQDPa_normal.jpg,https://twitter.com/LaColo_Marina,Rosario,Marina,"La Plata, Argentina",undefined,734,321,629,no,La Plata,Argentina,
@larevalogross,Lisette Arévalo Gross,Periodista. Pasante editorial @radioambulante. Editora  @GKcityec.  Alumn de @columbiajourn Stabile Center for Investigative Journalism.,https://pbs.twimg.com/profile_images/1015284943193346049/kyhzaGO4_normal.jpg,https://twitter.com/larevalogross,Lisette,Arévalo Gross,"Quito, Ecuador",undefined,2016,959,1686,no,Quito,Ecuador,
@latule,Ana Tudela Flores,"Periodista. Escribí Crisis S.A. Cofundadora de @datadista. Trabajando en #PlayaBurbuja. El libro, aquí: https://tienda.datadista.com/products/playa-burbuja …",https://pbs.twimg.com/profile_images/972223502051921920/ZXzWB7C9_normal.jpg,https://twitter.com/latule,Ana,Tudela Flores,,https://t.co/zyj5oO7TOO,1681,6553,26800,no,,,
@lauraayusobaena,Laura Ayuso,Periodista de investigación y politóloga.,https://pbs.twimg.com/profile_images/619586591212851200/vIBXTweB_normal.jpg,https://twitter.com/lauraayusobaena,Laura,Ayuso,Madrid,https://t.co/iystepy6rz,307,204,362,no,Madrid,Spain,
@Laurapbr,Laura Placer Breijo,"Periodista por la USC, de datos por la UNIR. En La Voz de Galicia me dejan hacer infografías y hablar de Eurovisión.",https://pbs.twimg.com/profile_images/676181582546366465/r0J2eXoe_normal.jpg,https://twitter.com/Laurapbr,Laura,Placer Breijo,,undefined,499,429,6574,no,,,
@LauTeruel,Laura Teruel,"Profesora de Periodismo con compromiso social y conciencia ciudadana. Madre. Política, comunicación, RRSS , feminismo y temas sociales.",https://pbs.twimg.com/profile_images/621066942296813568/1J6BMzPj_normal.jpg,https://twitter.com/LauTeruel,Laura,Teruel,Málaga,https://t.co/J4A7WbVx8d,1082,2142,22900,no,Málaga,Spain,
@lbrufau,Laia Brufau,periodista i fan dels meus minis,https://pbs.twimg.com/profile_images/905698544581046272/nN55gt1g_normal.jpg,https://twitter.com/lbrufau,Laia,Brufau,Barcelona,http//www.storydata.cat,1111,486,1492,no,Barcelona,Spain,
@LeilaHaddou,Leila Haddou,Data Journalism Editor for @thetimes and @thesundaytimes. Formerly investigations @ft and @guardian. Co-organiser @journocoders. Open DMs,https://pbs.twimg.com/profile_images/378800000236019128/c6b92ff05b12891949944fce8fa9b44f_normal.jpeg,https://twitter.com/LeilaHaddou,Leila,Haddou,"Greenwich, London",https://t.co/RvNs9KSOPg,1606,1945,2057,Cuenta verificada,Greenwich,UK,
@leymarta,Marta Ley,Periodista y CAV. Especializada en #datajournalism en el @M_investigacion. Ahora en @elmundodata,https://pbs.twimg.com/profile_images/909915283032330240/Za72KN3r_normal.jpg,https://twitter.com/leymarta,Marta,Ley,Alcalá de Henares. Madrid,https://t.co/ySNwbbTFp2,1274,1326,5860,no,Alcalá de Henares,Spain,
@Leyretxuu,Leyre Pejenaute,"Journalist. Cuenta verificadacuentos. En tránsito, del frío siberiano al calor tropical, rumbo a las Antípodas... de los datos. @93metros más allá.
A ver qué pasa.",https://pbs.twimg.com/profile_images/1232009329/DSCN4082_normal.JPG,https://twitter.com/Leyretxuu,Leyre,Pejenaute,,undefined,758,612,5073,no,,,
@liliasaul,Lilia Saúl Rodríguez,Periodista. Editora en Iniciativa para el Periodismo de Investigación ICFJ/@ConnectasOrg. Integrante d @ChicaPoderosamx y @mxinformate #ddj #periodismodedatos,https://pbs.twimg.com/profile_images/795900918592110592/aulgDFTJ_normal.jpg,https://twitter.com/liliasaul,Lilia,Saúl Rodríguez,Mexico,https://t.co/Jk3cHPvHU1,6227,7533,27 ,no,Mexico,Mexico,
@lisacrost,Lisa Charlotte Rost,"Creating & writing about dataviz for @datawrapper. #visber organizer. Fan of numbers, systems & overviews. I believe in maps, not the territory.",https://pbs.twimg.com/profile_images/659502983072382976/_uJ0dOcK_normal.jpg,https://twitter.com/lisacrost,Lisa,Charlotte Rost,Berlin,https://t.co/jRHcODIl3Q,878,10800,3527,no,Berlin,Germany,
@LisaJonesJourno,Lisa Jones,"Senior data journalist. Love news, cats, stationery, hills and simplifying nonsense.
Email: [email]. Views mine.",https://pbs.twimg.com/profile_images/378800000244884851/2699c5e596d2956d69fff1dd88e2d879_normal.jpeg,https://twitter.com/LisaJonesJourno,Lisa,Jones,"Wales, United Kingdom",https://t.co/OpO3WoJoHi,1200,760,3541,no,Wales,UK,
@LMartinezEDH,Lilian A. Martinez,"Salvadoran data journalist. I write about public health, migrants, environment and security. Always learning. #FocusData's editor at @edhnoticias",https://pbs.twimg.com/profile_images/822560527935275010/M11S2pN__normal.jpg,https://twitter.com/LMartinezEDH,Lilian,A. Martinez,"El Salvador, Central America",https://t.co/SIQEg7FY1F,1931,1109,5583,no,San Salvador,El Salvador,
@lmartingrx,Laura Martín,"Periodista. Me obsesionan los datos, las tipografías y las paletas de color. El mundo sería más bonito si nadie usase Comic Sans. Hago cosas en @Eslang.",https://pbs.twimg.com/profile_images/856891196467183617/F301GZms_normal.jpg,https://twitter.com/lmartingrx,Laura,Martín,Granada - Málaga - Madrid,https://t.co/GWYNK4a5oh,274,368,6794,no,Granada,Spain,
@lopezg_patricia,Patricia López,"Periodista. #ComunicaciónDigital. Especializada en #periodismodatos por @M_Investigacion. Antes, en @elespanolcom y @elmundoes.",https://pbs.twimg.com/profile_images/749178545872797696/712SmSol_normal.jpg,https://twitter.com/lopezg_patricia,Patricia,López,Madrid,https://t.co/wBrjjWQxbD,1492,1110,3945,no,Madrid,Spain,
@loremelendez,Lorena Meléndez G.,Periodista en @RunRunesWeb. Coordino el #Hambrómetro y soy parte del equipo @MonitorVictimas | Journalist in Venezuela | [email],https://pbs.twimg.com/profile_images/791054775139831809/AqqfBG6h_normal.jpg,https://twitter.com/loremelendez,Lorena,Meléndez G.,"Caracas, la fallida",https://t.co/rIf9wkpOtp,1671,7363,16800,no,Caracas,Venezuela,
@maiajastre,Maia Jastreblansky,Periodista. Política en @lanacion y @lanacionmas. Data J. Cs de la Comunicación (UBA). La de los #PanamaPapers.,https://pbs.twimg.com/profile_images/1007588475552575488/hteP_MQr_normal.jpg,https://twitter.com/maiajastre,Maia,Jastreblansky,Buenos Aires,https://t.co/tYTMAR5Yle,1819,19200,6424,Cuenta verificada,Buenos Aires,Argentina,
@Maid_Marianne,Marianne Bouchart,Data editor. Founder @HeiDaHQ + @Data_Blog. Manager of #datajournalismawards. Former Bloomberg @business #ddj + graphics + web prod. Speaker. Writer.,https://pbs.twimg.com/profile_images/938832170801606656/DpXJRm20_normal.jpg,https://twitter.com/Maid_Marianne,Marianne,Bouchart,,undefined,3071,2422,3364,no,,,
@malvarezdelvayo,María ÁlvarezdelVayo,Periodista de datos. Del @M_Investigacion aprendiendo en @civio. The future ain't what it used to be.,https://pbs.twimg.com/profile_images/965268886898790402/TGaqEujV_normal.jpg,https://twitter.com/malvarezdelvayo,María,ÁlvarezdelVayo,Madrid/Badajoz,https://t.co/Uv1rBAR2cA,785,381,2993,no,Madrid,Spain,
@maria_zuil,María Zuil,"Periodista intencional. 
Reportajes en @elconfidencial. 
De @P_investigacion",https://pbs.twimg.com/profile_images/947175705586085889/1Mu7Rduv_normal.jpg,https://twitter.com/maria_zuil,María,Zuil,Madrid,https://t.co/liJjp6pTES,1443,2142,3731,no,Madrid,Spain,
@mariallort,Maria Llort,Periodista. Colaboro con @ctxt.Periodisme de dades i #transparencia a @transpapress. Abans a París i Barcelona amb @EFEnoticias i @europapress.,https://pbs.twimg.com/profile_images/720332553060659201/S-NafR44_normal.jpg,https://twitter.com/mariallort,Maria,Llort,Barcelona,undefined,386,118,60,no,Barcelona,Spain,
@marianchaparro,Marian Chaparro,Doctora en Periodismo | Profesora de redacción y transparencia | Directora del máster en periodismo de datos de @UNIRuniversidad,https://pbs.twimg.com/profile_images/887415078701674496/ahKHji7u_normal.jpg,https://twitter.com/marianchaparro,Marian,Chaparro,Madrid,https://t.co/NVFJBn9git,496,1269,4505,no,Madrid,Spain,
@MarianTV,Mariana Trigo Viera,"Subeditora de diseño interactivo en LA NACION, Argentina. Formo parte del equipo de @LNdata. Amante de la cultura nipona.",https://pbs.twimg.com/profile_images/2365178460/45ac0i43pexybezjwq6w_normal.jpeg,https://twitter.com/MarianTV,Mariana,Trigo Viera,"Buenos Aires, Argentina",http://t.co/7M6DSlEyED,369,3896,3260,no,Buenos Aires,Argentina,
