Username,Profile name,Bio,Profile picture,URL,Name,LastName,Location,Website,Following,Followers,Tweets,Verified,City,Country,Linkedin
@MarieSegger,Marie Segger,"Data & social fellow @TheEconomist. Former @googlenewslab fellow @SPIEGELONLINE, Trinity Mirror & @HuffPostDE intern, all about #ddj, #dataviz & #EUpolitics",https://pbs.twimg.com/profile_images/748608354503753728/TDOT4aEB_normal.jpg,https://twitter.com/MarieSegger,Marie,Segger,"London, England",https://t.co/NVCTYLugv1,1795,1136,1324,no,London,UK,
@marilia_gehrke,Marília Gehrke,"Journalist, researcher, PhD student at UFRGS. Interested in data journalism & good stories.",https://pbs.twimg.com/profile_images/933327348946161664/fgFgRO_e_normal.jpg,https://twitter.com/marilia_gehrke,Marília,Gehrke,"Porto Alegre, Brasil",https://t.co/AlcSZdNFLx,615,461,628,no,Porto Alegre,Brasil,
@marisamagar,María Isabel Magaña,Periodista en @datasketch. Friki formada @M_Investigacion. |Learning to #code like a journalist| #periodismodatos #DDJ #DataViz. Un pie en cada lado del charco.,https://pbs.twimg.com/profile_images/684435932532084737/ANV0YGZu_normal.jpg,https://twitter.com/marisamagar,María Isabel,Magaña,,https://t.co/FuHJJWkMpH,1466,1043,8011,no,,,
@MarjooG,Marjorie Grassler,"Ph.D #datajournalism & #bigdata, Founder of @Datadigma_, developing a passion for #robot #transhumanism #futur",https://pbs.twimg.com/profile_images/837637093606182914/3td1Ou_f_normal.jpg,https://twitter.com/MarjooG,Marjorie,Grassler,Barcelona,https://t.co/EyBCVL7uuE,853,300,932,no,Barcelona,Spain,
@MaryJoWebster,MaryJo Webster,Data journalist. Watchdog. Educator. @StarTribune. PGP=http://bit.ly/2yrXTxh,https://pbs.twimg.com/profile_images/428579568358658049/usgUFTuL_normal.jpeg,https://twitter.com/MaryJoWebster,MaryJo,Webster,"Arden Hills, Minnesota",https://t.co/tlTENOlitY,455,2140,5324,Cuenta verificada,Minessota,USA,
@marysaints,Mariana Santos,CEO @poderosaschicas Stanford @JSK Fellow @KnightFoundation Innovation Chair @FIU @ICFJKnight @guardian swim & surf,https://pbs.twimg.com/profile_images/380526409/mary15_normal.jpg,https://twitter.com/marysaints,Mariana,Santos,"Rio de Janeiro, Brazil",https://t.co/xLIgLaJJ8O,2819,6912,13400,no,Rio de Janeiro,Brasil,
@mcrosasb,Maria Crosas,Journalist • Digital • dataviz • Chatbots · New Technologies · Telegram bot: [messaging-link]  · Articles on @storybench,https://pbs.twimg.com/profile_images/1018430721168433154/FPIvUsmS_normal.jpg,https://twitter.com/mcrosasb,Maria,Crosas,"Barcelona, Spain",https://t.co/Nmhp33206i,2535,1609,5109,no,Barcelona,Spain,
@Megan_Lucero,Megan Lucero,"Director of the @bureaulocal at @TBIJ: [email] // Formerly Data Journalism Editor at @thetimes and @thesundaytimes. Views, mine.",https://pbs.twimg.com/profile_images/861974040440958977/wVFxWqRI_normal.jpg,https://twitter.com/Megan_Lucero,Megan,Lucero,"London, UK",https://t.co/eBrlT6L691,1259,4043,3321,Cuenta verificada,London,UK,
@michelleminkoff,Michelle Minkoff,"Data Journalist @AP in Washington, DC. Combining passions for data, journ & tech. Kidney transplant recipient in Dec. 2016 thanks to fellow news nerd @tiffehr.",https://pbs.twimg.com/profile_images/841314742169948160/-Tr7mzNQ_normal.jpg,https://twitter.com/michelleminkoff,Michelle,Minkoff,"Washington, DC",https://t.co/lh6Kj1Z6Db,4066,5677,7984,Cuenta verificada,Washington DC,USA,
@milagsalazar,Milagros Salazar,Directora y fundadora de @ConvocaPE Periodista de investigación especializada en análisis de datos. Mi apuesta: hacer sostenible el periodismo de investigación.,https://pbs.twimg.com/profile_images/506832527416254464/7kVWRUTd_normal.jpeg,https://twitter.com/milagsalazar,Milagros,Salazar,,http://t.co/OYwgYeOGiM,1874,4606,3609,no,,,
@milamila07,Camila Salazar,Data Journalist. Economist. Data trainer. Open data. Fellow 2015 @EscuelaDeDatos @SchoolOfData Docente UCR,https://pbs.twimg.com/profile_images/896954960671236100/Yk5di9Xp_normal.jpg,https://twitter.com/milamila07,Camila,Salazar,"Alajuela, Costa Rica",https://t.co/eoDwcv0kNq,1111,2134,3761,no,Alajuela,Costa Rica,
@milena_iul,Milena,"Tech for human rights campaigns w/ @Amnesty. Leading http://decoders.amnesty.org  
Previously w/ @SchoolOfData, @OKFN & @Anticorruption",https://pbs.twimg.com/profile_images/2685848169/ff7661bb67067a28987586593b107e47_normal.jpeg,https://twitter.com/milena_iul,Milena,,London,undefined,776,1562,1611,no,London,UK,
@milesantana,Jamile Santana,#journalist #datajournalist #g1 #g1mogiesuzano,https://pbs.twimg.com/profile_images/935188879191236608/YR6FgDdl_normal.jpg,https://twitter.com/milesantana,Jamile,Santana,"Mogi das Cruzes, SP",https://t.co/mlQ4Hkw2Hc,644,991,5219,no,Mogi das Cruzes,Brasil,
@MissSarahLeo,Sarah Leo,"Visual data journalist at @TheEconomist & PhD candidate at @uclspp, interested in (counter-)terrorism. London-based Austrian. Views my own.",https://pbs.twimg.com/profile_images/544101583386968064/wPskGjYs_normal.jpeg,https://twitter.com/MissSarahLeo,Sarah,Leo,London,undefined,681,743,7994,no,London,UK,
@montsehid,Montse Hidalgo,To be filled in later.,https://pbs.twimg.com/profile_images/864607841704747008/6S9l0pLR_normal.jpg,https://twitter.com/montsehid,Montse,Hidalgo,,undefined,170,502,183,no,,,
@NaliniLC,NaliniLepetit-Chella,"Journaliste @NewsTankHER passée par @ElMundoData, @elperiodico et @OuestFrance. Formée au #ddj dans le master @M_Investigacion et à l'@IjbaOfficiel. Fan de BD.",https://pbs.twimg.com/profile_images/586853221810987009/ZtnsQh5a_normal.jpg,https://twitter.com/NaliniLC,NaliniLepetit,Chella,Madrid,undefined,2110,345,396,no,Madrid,Spain,
@NataliaMazotte,Natália Mazotte,#ddj #datavis #digitalmethods #access2info  #opendata #gender @escoladedados @okfnbr director @generonumero co-founder. Cooking and board game lover,https://pbs.twimg.com/profile_images/798640298314371074/QoudKm-q_normal.jpg,https://twitter.com/NataliaMazotte,Natália,Mazotte,Brasil,https://t.co/NfjQHmU4Jp,1305,2459,3078,no,Brasilia,Brasil,
@nayaroldan,Nayeli Roldán,"Reportera. Rebelde, crítica, utópica, lectora, franca, ex anti twitter y muy feliz. Todo lo tuiteado es a título personal. (Tips: [email])",https://pbs.twimg.com/profile_images/1011284303035142144/KDqNWaAS_normal.jpg,https://twitter.com/nayaroldan,Nayeli,Roldán,Ciudad de México,https://t.co/lFLbyiwr4A,2664,10400,39800,no,Ciudad de México,Mexico,
@nellylun,Nelly Luna Amancio,Editora general - fundadora http://Ojo-publico.com  y @OjoLab Periodista de Investigación #PamamaPapers #Ambiente #Ciencia #ddj #Innovación PGP 0x124511EF,https://pbs.twimg.com/profile_images/979416818786893827/7OYstZ4e_normal.jpg,https://twitter.com/nellylun,Nelly,Luna Amancio,"Lima, Perú",https://t.co/fpdLc5qaky,1858,8431,21200,no,Lima,Peru,
@neusvidal,Neus Vidal,Investigative journalist @93metros Published @thetimes @el_pais. @cityjournalism with @becarioslacaixa. Lecturer @uocuniversity Founder @transpapress #FOIA,https://pbs.twimg.com/profile_images/1004369930840694785/NHtIfm-O_normal.jpg,https://twitter.com/neusvidal,Neus,Vidal,Barcelona via London,https://t.co/3eEO6Kdd4T,848,654,2042,no,Barcelona,Spain,
@niamh,niamh,wha?,https://pbs.twimg.com/profile_images/980321482461999104/cw70wCSv_normal.jpg,https://twitter.com/niamh,niamh,niamh,"Dublin City, Ireland",undefined,705,188,395,no,Dublin,Ireland,
@nuria_gut,Nuria Gutiérrez,"Periodista. 
Me interesa el periodismo de datos",https://pbs.twimg.com/profile_images/529382549080903680/-ZGd2WV__normal.jpeg,https://twitter.com/nuria_gut,Nuria,Gutiérrez,Barcelona,undefined,917,231,638,no,Barcelona,Spain,
@NuriaNogueraQ,NuriaNoguera,Sin bio,https://pbs.twimg.com/profile_images/982166896987422721/0l7PeDLb_normal.jpg,https://twitter.com/NuriaNogueraQ,Nuria,Noguera,Barcelona,https://t.co/bGJskh346c,264,72,167,no,Barcelona,Spain,
@oargueso,Olaya Argüeso,"Data journalist. Coordinator at @M_Investigacion. Before: @La_Ser, @tve_tve, ITX. @ledeprog alumna at @Columbia.",https://pbs.twimg.com/profile_images/1019220737008263168/G8vasLd__normal.jpg,https://twitter.com/oargueso,Olaya,Argüeso,Madrid,https://t.co/10sUUuBq6w,427,616,1146,no,Madrid,Spain,
@olilianayk,Liliana Bounegru,Editor http://DataJournalismHandbook.org  + http://DataDrivenJournalism.net . Data journalism @ejcnet. RMA @uva_amsterdam. Researcher http://emapsproject.com  + http://digitalmethods.net .,https://pbs.twimg.com/profile_images/3232587758/3472c5d13946cb514f0a500d938797ff_normal.jpeg,https://twitter.com/olilianayk,Liliana,Bounegru,United Kingdom,http://t.co/zBZbnO6RTp,887,3380,917,no,London,UK,
@PalomaRuizdPozo,Paloma Ruiz del Pozo,Junior Web Data Analyst en @Accenture  Periodista  Premio Periodismo de Datos @datalabx 2017  Antes @abc_es y @antena3com #DataDrivenJournalism,https://pbs.twimg.com/profile_images/943112292794855424/d99Jffz-_normal.jpg,https://twitter.com/PalomaRuizdPozo,Paloma,Ruiz del,"Krakow, Poland",https://t.co/UdUlGJCU8j,2427,803,16100,no,Krakow,Poland,
@patalgar,Patrícia Álvarez,Periodista. Visualització de dades. Caminant incansable. La vida dóna moltes voltes i les voltes donen molta vida.,https://pbs.twimg.com/profile_images/706853481894776832/OH8Lo-Td_normal.jpg,https://twitter.com/patalgar,Patrícia,Álvarez,Barcelona,https://t.co/1kndw1OXha,942,1020,3204,no,Barcelona,Spain,
@PauGuisado,Paula Guisado,Di un salto de @93metros y aterricé en @elmundoes. Data and investigative journalist made in @M_Investigacion.  #transparencia #ddj PGP: http://bit.ly/2q8MzT8,https://pbs.twimg.com/profile_images/777872179539111936/4FrGDKCg_normal.jpg,https://twitter.com/PauGuisado,Paula,Guisado,,https://t.co/rjyEq3BhYa,1037,3134,7999,no,,,
@Periodistante,Gabriela Villegas,"Reportera del noreste de México en @elnorte de @reforma |  Por ahora en @M_Investigacion en Madrid, España | Tuits personales |",https://pbs.twimg.com/profile_images/962833201008963584/DJhhNyFl_normal.jpg,https://twitter.com/Periodistante,Gabriela,Villegas,"Madrid, Spain",undefined,686,932,10200,no,Madrid,Spain,
@Pilarjlopez,Pilar Lopez,Almeriense en Madrid. Periodista e informática investigando el Periodismo de Datos y la Ley de Transparencia en la UCM.,https://pbs.twimg.com/profile_images/3114055787/bc2481606e47725a9a236e41f23824e9_normal.jpeg,https://twitter.com/Pilarjlopez,Pilar,Lopez,Madrid,https://t.co/HfDsf13Ce8,623,473,1339,no,Madrid,Spain,
@pinardag,Pınar Dağ FirthⓋ,Data/Journalism Lecturer @khasedutr Co-Founder @dagmedyaveri&Researcher @AllianzGI_US #datajournalism #ddj #vg #opendata #dataviz #verigazeteciligi #vegan,https://pbs.twimg.com/profile_images/946615425378471938/T4eKCKVu_normal.jpg,https://twitter.com/pinardag,Pınar,Dağ FirthⓋ,"İstanbu,London,San Francisco",https://t.co/cTMUOHqy4p,3656,4993,21500,no,Istanbul,Turkey,
@PorcelinaD,Pamela Duncan,Data journalist with @GuardianData. Previously Irish Times,https://pbs.twimg.com/profile_images/734067874256584705/r-TmU1cv_normal.jpg,https://twitter.com/PorcelinaD,Pamela,Duncan,London (via Donegal & Dublin),https://t.co/WHX5m7F9nN,2073,2521,789,Cuenta verificada,London,UK,
@pupulchatterjee,Pupul Chatterjee,"#ddj for @bbcbristol @bbcpointswest @bbcrb| Freelance @ITVCentral @transport_net @VictoriaLIVE @brumtransport @birminghammail, Times, Mirror| Ex @IndianExpress",https://pbs.twimg.com/profile_images/378800000060911899/c82313ac8b0aa5aab914543e0a286105_normal.jpeg,https://twitter.com/pupulchatterjee,Pupul,Chatterjee,Bristol and/or Birmingham,https://t.co/CO7OUgOpFN,2224,1094,9373,no,Bristol,UK,
@RBanningLover,Rachel Banning-Lover,Engagement and Communities Editor @FTLifeArts. Previously @GuardianGDP & IJP fellow @tagesspiegel.  Interested in #ddj. Chocolate brownie enthusiast.,https://pbs.twimg.com/profile_images/2809893733/e36d4c4233fd148d3927cf75fa665354_normal.png,https://twitter.com/RBanningLover,Rachel,Banning-Lover,"London, England",https://t.co/tgjYAjE3Bu,1386,1986,2164,Cuenta verificada,London,UK,
@Remrow,Vanessa Wormer,"Head of Data and Digital Investigations @SZ, #PanamaPapers #ParadisePapers team. PGP https://keybase.io/remrow  linked to vanessa.wormer[at]http://sz.de .",https://pbs.twimg.com/profile_images/818107291044089856/3KrswX38_normal.jpg,https://twitter.com/Remrow,Vanessa,Wormer,"Munich, Germany",https://t.co/TUbecA4Ma2,1904,4555,3788,Cuenta verificada,Munich,Germany,
@renata_mh,Renata Hirota,falta bio,https://pbs.twimg.com/profile_images/792885104410562561/VJgiFEpl_normal.jpg,https://twitter.com/renata_mh,Renata,Hirota,,undefined,178,235,2070,no,,,
@SamantaRioseras,Samanta Rioseras,Soy periodista y siempre encuentro el medio para demostrarlo,https://pbs.twimg.com/profile_images/978238075661963264/7HnVhULT_normal.jpg,https://twitter.com/SamantaRioseras,Samanta,Rioseras,,undefined,1047,1054,6062,no,,,
@saniaaziz12,Sania Aziz,"Studying MA Data Journalism at @MyBCU and writing for @bhameastside  Waiting for the next big thing. Reading, writing, eating, and daydreaming.",https://pbs.twimg.com/profile_images/1014081295964626944/Xa4HQoG7_normal.jpg,https://twitter.com/saniaaziz12,Sania,Aziz,"Hyderabad, Dubai, Birmingham",https://t.co/xaKn8tJkLc,162,193,1778,no,Hyderabad,Dubai,
@silviagalilea,Sílvia Galilea,"Apassionada de la comunicació en tots els seus formats, ara a @economieslocals i aprenent noves narratives d'#opendata a @storydatabcn",https://pbs.twimg.com/profile_images/937073333283250176/4gfMh6SN_normal.jpg,https://twitter.com/silviagalilea,Sílvia,Galilea,Barcelona,https://t.co/vXixefT1Ah,39,34,26,no,Barcelona,Spain,
@Sneha_Alexander,Sneha Alexander,Fact Checker & Policy Analyst at BOOM,https://pbs.twimg.com/profile_images/768804479504359424/YikXqjUS_normal.jpg,https://twitter.com/Sneha_Alexander,Sneha,Alexander,"Mumbai, India",https://t.co/xp5zGBZMvk,622,122,558,no,Mumbai,India,
@soloterroba,Andrea Terroba,"Feminist: a person who believes in the social, political and economic equality of the sexes.",https://pbs.twimg.com/profile_images/778229412307271680/c-bXpCMt_normal.jpg,https://twitter.com/soloterroba,Andrea,Terroba,De Logroño a Madrid,https://t.co/64yRrEa9M7,252,143,143,no,Madrid,Spain,
@SophieWarnes,Jules Rimet,"Data Journalist at the Stats Palace. Sends Fair Warning newsletter (http://bit.ly/FWarning ) every Sunday. Loves cats, maps; hates pandas.",https://pbs.twimg.com/profile_images/906952900550807552/wcVgHAas_normal.jpg,https://twitter.com/SophieWarnes,Jules,Rimet,United Kingdom,https://t.co/wGrN182jM7,3183,5340,29900,no,London,,
@spcrucianelli,Sandra Crucianelli,Periodista de datos. Miembro de @ICIJOrg. Knight Fellow de @ICFJ #PanamaPapers y #ParadisePapers Argentina Team. Trainer for @centroknightut & @CFPD_UDGVirtual,https://pbs.twimg.com/profile_images/765630108719845376/BZrYIiO8_normal.jpg,https://twitter.com/spcrucianelli,Sandra,Crucianelli,"Bahía Blanca, Argentina",https://www.icfj.org/news/knight-fellows-create-data-tools-help-journalists-tell-better-stories,2679,32000,18700,no,Bahía Blanca,Argentina,
@Spongenberg,Spongenberg,"journalist, optimist, realist",https://pbs.twimg.com/profile_images/2747606860/d58e3153fd44f2cd9026a2a91b91ca6f_normal.jpeg,https://twitter.com/Spongenberg,Helena,Spongenberg,Barcelona,undefined,673,161,234,no,Barcelona,Spain,
@stefpos,Stefanie Posavec,"Information designer, illustrator, artist. Co-author of @_deardata and #observecollectDRAW! Award-winning grammar pedant. Feminist. Proud immigrant.",https://pbs.twimg.com/profile_images/577532169943306240/pBEz9eH6_normal.jpeg,https://twitter.com/stefpos,Stefanie,Posavec,(South) London-centric,https://t.co/y4MJjCq3jU,2001,10800,7799,no,London,UK,
@StorydataBcn,Storydata,"Agència de periodistes  impulsives motivades per transformar les dades en relats periodístics |
Join us [messaging-link], España",https://t.co/QxR8UyvyCW,470,471,442,no,Barcelona,Spain,
@suchitchavez,Suchit Chávez,Periodista,https://pbs.twimg.com/profile_images/1877568967/posando_20chafa_normal.jpg,https://twitter.com/suchitchavez,Suchit,Chávez,,undefined,2497,2525,2358,no,,,
@tabularasafa,Wan Ulfa Nur Zuhra,Journalist at @TirtoID @bhameastside I Data Journalism student at @BCUMedia | Founder @IDJ_Network #ddj,https://pbs.twimg.com/profile_images/971142015323918337/IUvAA3ii_normal.jpg,https://twitter.com/tabularasafa,Wan,Ulfa Nur,Indonesia,https://twitter.com/TirtoID,993,1076,18500,no,Jakarta,Indonesia,
@Tatta25,Tatiana Velásquez,Periodista. Life is what happens to you while you're busy making other plans: Lennon. Interesada en #DDJ gracias a @m_investigacion.,https://pbs.twimg.com/profile_images/2255607728/Tatiana_normal.jpg,https://twitter.com/Tatta25,Tatiana,Velásquez,"Barranquilla, Colombia",https://t.co/cHKi5Amx3V,2217,2157,12900,no,Barranquilla,Colombia,
@ThatStellar,Stellar Murumba,"Project Manager @Code4Kenya @Code4Africa Health• Data• Investigative Journalism, #BloombergFellow #impactAFRICAFellow #A4T #SolutionsJourno #WanaData my views",https://pbs.twimg.com/profile_images/835066455947358208/0pYpGgCf_normal.jpg,https://twitter.com/ThatStellar,Stellar,Murumba,Kenya,https://t.co/uIv8DK3bFc,1193,2205,12100,no,Nairoby,Kenya,
@valerie_ouellet,Valérie Ouellet,Senior Data Journalist with @CBCNews. Part of Canada's #ParadisePapers team. Currently investigating ticket scalping. Email with tips: [email],https://pbs.twimg.com/profile_images/929783426890297346/NlFb68yV_normal.jpg,https://twitter.com/valerie_ouellet,Valérie,Ouellet,"Toronto, ON",https://t.co/HH5qiJAs2j,619,1308,3008,Cuenta verificada,Toronto,Canada,
@VeritaRa,Verónica Ramírez,Journalist in @sextanoticias. Me nutrí de #ddj y #transparencia en @M_Investigacion y veo #datos everywhere. Siempre aprendiendo. PGP http://goo.gl/EyrEza,https://pbs.twimg.com/profile_images/972286275196735488/oTY5DQuM_normal.jpg,https://twitter.com/VeritaRa,Verónica,Ramírez,"Madrid, Comunidad de Madrid",undefined,961,1407,2983,no,Madrid,Spain,
@VictriaVic,Vic Oliveres,"Victòria Oliveres. Periodista. Data journalism, interactivity & video. Now MA DJ at @BCUmedia  #ddj #dataviz
He crescut a @La_Directa i @DiariEducacio",https://pbs.twimg.com/profile_images/726901005196091393/2-7bmXGa_normal.jpg,https://twitter.com/VictriaVic,Vic,Oliveres,Birmingham / Barcelona,https://t.co/GBLxK866Md,2806,834,1910,no,Barcelona,Spain,
@ximenavillab,Ximena Villagrán,Mi versión mejorada la crearon en @M_Investigacion | Fellow 2016 de @SchoolOfData @EscuelaDeDatos | Freelance y en @_El_Intercambio #DDJ #periodismodatos,https://pbs.twimg.com/profile_images/838752006630166529/UlAfhsxV_normal.jpg,https://twitter.com/ximenavillab,Ximena,Villagrán,Guatemala - España,undefined,971,1633,19900,no,Ciudad de Guatemala,Guatemala,
@yanronconi,Yanina Ronconi,Diseñadora multimedia y colaboradora en proyectos de Data para @lanacion y @lndata,https://pbs.twimg.com/profile_images/378800000296354795/b79cb48627d40b392cf2217f85c737fd_normal.jpeg,https://twitter.com/yanronconi,Yanina,Ronconi,Buenos Aires,http://t.co/WSJmOHWLsk,327,975,2571,no,Buenos Aires,Argentina,
@YulyJara,Yuly Jara,Periodista. #Investigación #Datos y #Transparencia.  #ddj Puedes escribirme por Telegram a [@]jarag CLAVE PGP: http://bit.ly/2fyzKtc,https://pbs.twimg.com/profile_images/1011017630684151808/sMOFhhcn_normal.jpg,https://twitter.com/YulyJara,Yuly,Jara,,https://t.co/PNKzFaCs6C,985,730,4582,no,,,
@zehnzehen,uli koeppen,journo + team lead @br_data Harvard Nieman Fellow '19 @butterland_team @ddjmonaco #ddj #investigation #storytelling,https://pbs.twimg.com/profile_images/991310055118180354/0bp1DduP_normal.jpg,https://twitter.com/zehnzehen,uli,koeppen,München,https://t.co/Z6QHtLgvXL,1757,1777,2613,no,München,Germany,
@zuzanneta,Susana Zavala-Orozco,"Quien controla el pasado controla el futuro. Quien controla el presente controla el pasado”, 1984, George Orwell",https://pbs.twimg.com/profile_images/768642895846879234/boJ4vh7o_normal.jpg,https://twitter.com/zuzanneta,Susana,Zavala-Orozco,Mexico,undefined,677,368,1266,no,Mexico,Mexico,
@rocioromerox,Rocío Lizbetty Romero Benites,Periodista de datos / Sanmarquina,https://pbs.twimg.com/profile_images/1020073052942602241/T4d52aar.jpg,twitter.com/rocioromerox,Rocío,Romero,Lima,https://twitter.com/rocioromerox?s=01,967,497,,no,Lima,Peru,https://www.linkedin.com/in/rocío-romero-benites-457031115/
