canciones,link,lyrics
Ahora Me Llama,https://www.azlyrics.com/lyrics/badbunny/ahoramellama.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Ahora Me Llama (Remix),https://www.azlyrics.com/lyrics/badbunny/ahoramellamaremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Amantes De Una Noche,https://www.azlyrics.com/lyrics/badbunny/amantesdeunanoche.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Amigos Y Enemigos (Remix),https://www.azlyrics.com/lyrics/badbunny/amigosyenemigosremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Amorfoda,https://www.azlyrics.com/lyrics/badbunny/amorfoda.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Blockia,https://www.azlyrics.com/lyrics/badbunny/blockia.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Caile,https://www.azlyrics.com/lyrics/badbunny/caile.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Chambea,https://www.azlyrics.com/lyrics/badbunny/chambea.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Crecia,https://www.azlyrics.com/lyrics/badbunny/crecia.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Dema Ga Ge Gi Go Gu,https://www.azlyrics.com/lyrics/badbunny/demagagegigogu.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Demonia Baila,https://www.azlyrics.com/lyrics/badbunny/demoniabaila.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Desde El Corazón,https://www.azlyrics.com/lyrics/badbunny/desdeelcorazn.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Diles,https://www.azlyrics.com/lyrics/badbunny/diles.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Diles (Remix),https://www.azlyrics.com/lyrics/badbunny/dilesremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Dime Si Te Acuerdas,https://www.azlyrics.com/lyrics/badbunny/dimesiteacuerdas.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Está Rico,https://www.azlyrics.com/lyrics/marcanthony/estrico.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Estamos Bien,https://www.azlyrics.com/lyrics/badbunny/estamosbien.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Favorito De Los Capos (Remix),https://www.azlyrics.com/lyrics/arcangel/favoritodeloscaposremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Give It Up,https://www.azlyrics.com/lyrics/badbunny/giveitup.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Hoy,https://www.azlyrics.com/lyrics/badbunny/hoy.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
La T-Shirt De Biggie,https://www.azlyrics.com/lyrics/badbunny/latshirtdebiggie.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
La Última Vez,http://www.azlyrics.com/lyrics/anuelaa/laltimavez.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Lean,https://www.azlyrics.com/lyrics/badbunny/lean.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Me Llueven,https://www.azlyrics.com/lyrics/badbunny/mellueven.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Me Llueven 2,https://www.azlyrics.com/lyrics/badbunny/mellueven2.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Me Llueven 3.0,https://www.azlyrics.com/lyrics/badbunny/mellueven30.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Me Mata,https://www.azlyrics.com/lyrics/badbunny/memata.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Mi Puerto Rico,https://www.azlyrics.com/lyrics/badbunny/mipuertorico.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
MIA,https://www.azlyrics.com/lyrics/badbunny/mia.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
MIA,https://www.azlyrics.com/lyrics/badbunny/mia708486.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
MIA (Dom Da Bomb Remix),https://www.azlyrics.com/lyrics/badbunny/miadomdabombremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Mia 2.0,https://www.azlyrics.com/lyrics/badbunny/mia20.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Netflixxx,https://www.azlyrics.com/lyrics/badbunny/netflixxx.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
No Te Hagas,https://www.azlyrics.com/lyrics/badbunny/notehagas.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Original,https://www.azlyrics.com/lyrics/arcangel/original.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Otra Vez,https://www.azlyrics.com/lyrics/badbunny/otravez.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Pa Ti,https://www.azlyrics.com/lyrics/badbunny/pati.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Pa' Que Le De (Remix),https://www.azlyrics.com/lyrics/badbunny/paquelederemix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Prayer,https://www.azlyrics.com/lyrics/badbunny/prayer.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Prohibido,https://www.azlyrics.com/lyrics/badbunny/prohibido.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Satisfacción,https://www.azlyrics.com/lyrics/nickyjam/satisfaccin.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Sensualidad,https://www.azlyrics.com/lyrics/badbunny/sensualidad.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Si Tu Novio Te Deja Sola,http://www.azlyrics.com/lyrics/jbalvin/situnoviotedejasola.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Solita,https://www.azlyrics.com/lyrics/badbunny/solita.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Solo De Mi,https://www.azlyrics.com/lyrics/badbunny/solodemi.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Soy Peor,https://www.azlyrics.com/lyrics/badbunny/soypeor.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Soy Peor (Remix),https://www.azlyrics.com/lyrics/badbunny/soypeorremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Te Descuidó,https://www.azlyrics.com/lyrics/badbunny/tedescuid.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Te Gusté,https://www.azlyrics.com/lyrics/badbunny/teguste.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Te Lo Meto Yo,https://www.azlyrics.com/lyrics/badbunny/telometoyo.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Thinkin,https://www.azlyrics.com/lyrics/anuelaa/thinkin.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Trepate,https://www.azlyrics.com/lyrics/badbunny/trepate.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Tu No Metes Cabra,https://www.azlyrics.com/lyrics/badbunny/nometescabra.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Tu No Metes Cabra (Remix),https://www.azlyrics.com/lyrics/badbunny/tunometescabraremix.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Tu No Vive Asi,http://www.azlyrics.com/lyrics/arcangel/tunoviveasi.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Un Ratito Mas,https://www.azlyrics.com/lyrics/badbunny/unratitomas.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Vamos Pa' La Calle,https://www.azlyrics.com/lyrics/badbunny/vamospalacalle.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"
Cual Es Tu Plan,https://www.azlyrics.com/lyrics/badbunny/cualestuplan.html,"<selenium.webdriver.remote.webelement.WebElement (session=""a8da0e43d7d456ed6151c6eba2afc01f"", element=""0.7069245977095049-29"")>"